#{"t_start": 1742455707.721277, "env_id": "None"}
r,l,t
277.667421,250,29.4966676578.88103,148,45.1755124410.194512,48,60.11386344.204069,79,70.67595266.674563,105,113.191176
47.691885,67,132.695719
342.454423,60,150.62814769.044748,73,172.01519
185.787933,329,196.97810172109.106091,90,231.3104131.013841,99,253.707046
61.207139,65,254.643145
129.4858,102,255.681718
127.131.263132,99,284.328914.9147.869258,189,309.438611
69.683739,77,330.443357
72.169686,73,331.44438
141.920531,138,348.492941
112.290644,94,369.186582
330.202018,191,370.651402
71.432401,73,3221.014203,76.440779,77,392150.16812141.389147,101,393153.5747872.779321,75,394.1106.29871.894738,77,395.071.8948196.428395,382,417.298599
60.880598,67,436303.11757,193,437.461227
61.0571252.037082,69,458.206.19813,308,478.93011
182.486246,145,496.336502
69.777657,80,517.2843
110.932508,97,543.953925
64.911195,71,563.067305
186.943852,142,583.425414
153.39908,115,601.700927
63.600102,69,624.558343
58.782683,65,624.979722
55.007841,63,645.878365
69.976027,73,646.551678
3,205,603.577176
242.066554,178,625.801183
59.945162,66,645.978967
58.326078,68,646.367597
114,646.225042
349,187,626.006912
55290.005237,170,646.736494
062,73,646.712186
,293.405671
72.533331,93,296.391712
18.030154,92,2191.028751,215,319.165173
125.724376,669,330.54141
79.468688,77,338.294223
78.168725,368,344.188028
85.808461,461,348.698524
153.909065,277,359.075462
47.059116,164,362.533749
78.627686,80,377.197493
99.831406,87,379.064462
68.749161,75,380.91248
42.218099,152,383.600241
34.063728,133,385.051798
114.613047,94,402.592343
39.768779,131,404.250842
52.549866,166,406.084568
68.130071,72,422.665546
190.880755,132,426.094962
111.005334,421,432.21117
76.044645,220,435.095038
134.44707,101,444.706342
352.927101,656,456.215998
79.322405,202,457.930986
21.695892,80,459.183855
16.302647,63,460.067688
100.389962,88,465.176196
377.510716,909,478.115226
273.547518,419,490.211948
242.135477,659,499.013715
69.655897,77,502.77948
163.432497,112,505.206792
75.131254,78,507.081969
54.166924,68,509.670853
111.42189,258,513.288863
92.797578,241,515.816107
57.329703,63,523.681457
157.167881,176,527.248646
77.440401,80,528.385052
77.643801,76,530.028673
62.674579,70,531.719488
276.06138223.746844,241,536262.86984355.213262,626,544164.15914160.64313,124,550.286.7274148.988358,148,553.130.1124330.675094,674,563.556502
69.009763,74,569.371958
192.409487,126,572.178459
323.847244,496,579.677931
365.472541,296,594.477172
405.798015,669,603.088978
264.235598,160,611.185481
383.860566,492,620.036103
315.324401,503,626.412546
129.227235,96,631.91652
203.989148,355,638.7818
322.007223,507,645.663266
,615.991914
280.841489,448,622.138589
271.070287,233,634.634798
129.570811,265,640.115403
264.347242,360,643.305961438.832102,591,643.509138
4.945961
212.362958,250,634.463726
139.89096,230,638.991635
309.822996,525,646.066678
119.971507,209,648.463921
412.523564,682,647.566373.094716,577,649.129997
98.758308,88,652.28756
,621.82483
54.150457,64,630.989587
135.225511,116,633.584774
71.277839,77,635.357769
57.989035286.665876,615,626.812281
60.630616,67,63142.06570108.590435,92,632.186.3188142.552036,107,635.68.8630082.822654,178,638.38689
251.275772,461,643.644266
103.224177,90,652.170889
15.612459,518,642.420295
202.917677,374,648.164505
68.25139,74,651.677489
