#{"t_start": 1742337843.4634721, "env_id": "None"}
r,l,t247.729274,5253,136.470454
6.689628,2443,134.933425
649246,1380,80.43449
349.945051,296,84.619909560.481562,280,105.1645861-2315.664676,3588,127.342819
507,273,109.119989
60.481562,280,111.633152
22.161763,179,113.004756
2263.664666,277,114.5356222263.245815,270,115.912225
60.165772,270,117.39836
61.89898,283,118.989171
63.426704,282,120.813514552.509451,250,122.765648862.410998,319,124.460643555.95149,262,126.2012
4954.60.481555,280,127.029522
