#{"t_start": 1742338484.1512563, "env_id": "None"}
r,l,t165.101455,7563,157.063015558.179515,3292,221.71353774.307629,3400,237.2258
39.245722,1321,256.9425858.24.704032,779,275.4955068.18.196727,334,283.1528968.641132,989,300.06527
-2.228012,52,301.546164
6.59462,149,305.275946
24.691877,291,311.997062
-3.011724.204044,385,316.5.664556,205,319.709438
-2.1419.29.99432,334,327.518.762015.886642,199,332.83131.071.366402,106,336.114.97983.226935,184.749252,35,351.672739
0.384351,37,377.074317
5.918824.626765,70,403.4.2594437.967277,115,426.040832

481,45,403.627142
4.311047,95,425.659347
19652
-2.08786,54,425.790646
88
16.260453,440,394.052971
3.897976,191,398.668169
-2.550836,60,400.348906
4.26615,161,405.515225
8.451799,629,418.6893
8003.02128,134,402.88.543458,239,408.11836
-0.830603,227,412.33104
-11.845711.043586,844,423.257715
-1.234172,232,4283.605794,634,431.501092
-2.131376,4.45635,1070,443.959574
5,345,437.890372
15
04724,312,401.748118
3.315894,139,405.934162112.611623,801,422.558458-3-3.245366,97,424.904083-2.417665,193,427.428191
-2.828079,352,436.535877
