#{"t_start": 1742343789.133203, "env_id": "None"}
r,l,t582.394935,10155,242.84794768.706458,9780,365.618237
66.928908,7409,523.169629
21.008798,2565,572.1201-10736.962805,3278,647.7149797.597297,1668,648.39131
459.010735,7271,727.451422
3.460582,819,743.086924
33.504339,4169,712.847465
53.656497,5117,712.15717.737015,2391,737.411821

1.528257,549,740.89895
.677267,562,301.90848
64.352658,448,322.944147
11.555327,204,343.074205457.803291,340,365.496859555.511566,298,387.697168970.692308,373,409.123845
18.856205,269,429.812891
50.602695,315,450.717424
50.184634,309,470.958277057.127151,380,492.289051
48.384657,473,513.54451852184.027318,569,534.053873
59.354511,312,552.819867
36.919851,257,572.258864
145.03705,549,595.797436
23.037421,260,617.65654782114.551208,517,640.833269
70.205558,368,660.991576
44.578497,247,680.375144.531.482287,214,700.331457.361.811722,266,719.923864.755.259539,375,741.143864.363.662755,553,744.2664121.67.038606,513,747.191348
121.536729,553,749.593701
56.521732,370,751.250267.257.299209,374,753.121967.55.257888,375,755.0696363.267.692733,883,759.224402
56.521732,370,760.815-396143.919267,396576,2083.065686
54.205945,405,2084.796487
55.61789,421,2086.372099
45.826951,366,2087.616825
129.241708,569,2089.623172
64.383615,416,2091.205999
135.874426,591,2093.17829
63.053881,515,2095.12298
65.130888,419,2096.774218
148.883383,689,2099.053163
64.383615,416,2100.623479
121.536784,553,2102.435899
56.553437,414,2104.095479
63.0595,509,2106.157585
446,843.784613
127.545441,616,846.221597
54.196075,405,847.853117
267.692864,883,851.307213
40.766541,217718,1572.14659
56.196193,365,1573.764999
48.416039,378,1575.114349
63.053863,515,1576.956048
63.097302,534,1578.680664
63.053863,515,1580.352208
58.381494,374,1582.303454
58.645177,373,1583.878207
203.381481,943,1587.249642
66.958176,461,1589.159756
58.381487,374,1591.005905
